id,name,description,keywords,IPN,link,image,minimum_stock,units,trackable,purchaseable,salable,active,notes,bom_checksum,bom_checked_date,bom_checked_by_id,category_id,default_location_id,default_supplier_id,is_template,variant_of_id,assembly,component,virtual,revision,creation_date,creation_user_id,level,lft,rght,tree_id,default_expiry,base_cost,multiple,metadata,barcode_data,barcode_hash,last_stocktake,responsible_owner_id,locked,revision_of_id,testable
5569,R_0603_HP_3k3_F_75V_100ppmK_VishayDale_CRCW06033K30FKEAHP,High Power Resistor 0603 3.3 kΩ 1 % 75V 100ppmK VishayDale CRCW06033K30FKEAHP,,005569-5569,http://short-circuits.sandbox.anybotics.com/part/5569/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5569,5570,1,0,0,1,{},,,,,false,,false
5570,R_0603_HP_3k6_F_75V_100ppmK_generic,High Power Resistor 0603 3.6 kΩ 1 % 75V 100ppmK generic,,005570-5570,http://short-circuits.sandbox.anybotics.com/part/5570/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5570,5571,1,0,0,1,{},,,,,false,,false
5571,R_0603_HP_3k6_F_75V_100ppmK_VishayDale_CRCW06033K60FKEAHP,High Power Resistor 0603 3.6 kΩ 1 % 75V 100ppmK VishayDale CRCW06033K60FKEAHP,,005571-5571,http://short-circuits.sandbox.anybotics.com/part/5571/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5571,5572,1,0,0,1,{},,,,,false,,false
5572,R_0603_HP_3k9_F_75V_100ppmK_generic,High Power Resistor 0603 3.9 kΩ 1 % 75V 100ppmK generic,,005572-5572,http://short-circuits.sandbox.anybotics.com/part/5572/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5572,5573,1,0,0,1,{},,,,,false,,false
5573,R_0603_HP_3k9_F_75V_100ppmK_VishayDale_CRCW06033K90FKEAHP,High Power Resistor 0603 3.9 kΩ 1 % 75V 100ppmK VishayDale CRCW06033K90FKEAHP,,005573-5573,http://short-circuits.sandbox.anybotics.com/part/5573/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5573,5574,1,0,0,1,{},,,,,false,,false
5574,R_0603_HP_4k3_F_75V_100ppmK_generic,High Power Resistor 0603 4.3 kΩ 1 % 75V 100ppmK generic,,005574-5574,http://short-circuits.sandbox.anybotics.com/part/5574/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5574,5575,1,0,0,1,{},,,,,false,,false
5575,R_0603_HP_4k3_F_75V_100ppmK_VishayDale_CRCW06034K30FKEAHP,High Power Resistor 0603 4.3 kΩ 1 % 75V 100ppmK VishayDale CRCW06034K30FKEAHP,,005575-5575,http://short-circuits.sandbox.anybotics.com/part/5575/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5575,5576,1,0,0,1,{},,,,,false,,false
5576,R_0603_HP_4k7_F_75V_100ppmK_generic,High Power Resistor 0603 4.7 kΩ 1 % 75V 100ppmK generic,,005576-5576,http://short-circuits.sandbox.anybotics.com/part/5576/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5576,5577,1,0,0,1,{},,,,,false,,false
5577,R_0603_HP_4k7_F_75V_100ppmK_VishayDale_CRCW06034K70FKEAHP,High Power Resistor 0603 4.7 kΩ 1 % 75V 100ppmK VishayDale CRCW06034K70FKEAHP,,005577-5577,http://short-circuits.sandbox.anybotics.com/part/5577/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5577,5578,1,0,0,1,{},,,,,false,,false
5578,R_0603_HP_5k1_F_75V_100ppmK_generic,High Power Resistor 0603 5.1 kΩ 1 % 75V 100ppmK generic,,005578-5578,http://short-circuits.sandbox.anybotics.com/part/5578/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5578,5579,1,0,0,1,{},,,,,false,,false
5579,R_0603_HP_5k1_F_75V_100ppmK_VishayDale_CRCW06035K10FKEAHP,High Power Resistor 0603 5.1 kΩ 1 % 75V 100ppmK VishayDale CRCW06035K10FKEAHP,,005579-5579,http://short-circuits.sandbox.anybotics.com/part/5579/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5579,5580,1,0,0,1,{},,,,,false,,false
5580,R_0603_HP_5k6_F_75V_100ppmK_generic,High Power Resistor 0603 5.6 kΩ 1 % 75V 100ppmK generic,,005580-5580,http://short-circuits.sandbox.anybotics.com/part/5580/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5580,5581,1,0,0,1,{},,,,,false,,false
5581,R_0603_HP_5k6_F_75V_100ppmK_VishayDale_CRCW06035K60FKEAHP,High Power Resistor 0603 5.6 kΩ 1 % 75V 100ppmK VishayDale CRCW06035K60FKEAHP,,005581-5581,http://short-circuits.sandbox.anybotics.com/part/5581/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5581,5582,1,0,0,1,{},,,,,false,,false
5582,R_0603_HP_6k2_F_75V_100ppmK_generic,High Power Resistor 0603 6.2 kΩ 1 % 75V 100ppmK generic,,005582-5582,http://short-circuits.sandbox.anybotics.com/part/5582/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5582,5583,1,0,0,1,{},,,,,false,,false
5583,R_0603_HP_6k2_F_75V_100ppmK_VishayDale_CRCW06036K20FKEAHP,High Power Resistor 0603 6.2 kΩ 1 % 75V 100ppmK VishayDale CRCW06036K20FKEAHP,,005583-5583,http://short-circuits.sandbox.anybotics.com/part/5583/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5583,5584,1,0,0,1,{},,,,,false,,false
5584,R_0603_HP_6k8_F_75V_100ppmK_generic,High Power Resistor 0603 6.8 kΩ 1 % 75V 100ppmK generic,,005584-5584,http://short-circuits.sandbox.anybotics.com/part/5584/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5584,5585,1,0,0,1,{},,,,,false,,false
5585,R_0603_HP_6k8_F_75V_100ppmK_VishayDale_CRCW06036K80FKEAHP,High Power Resistor 0603 6.8 kΩ 1 % 75V 100ppmK VishayDale CRCW06036K80FKEAHP,,005585-5585,http://short-circuits.sandbox.anybotics.com/part/5585/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5585,5586,1,0,0,1,{},,,,,false,,false
5586,R_0603_HP_7k5_F_75V_100ppmK_generic,High Power Resistor 0603 7.5 kΩ 1 % 75V 100ppmK generic,,005586-5586,http://short-circuits.sandbox.anybotics.com/part/5586/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5586,5587,1,0,0,1,{},,,,,false,,false
5587,R_0603_HP_7k5_F_75V_100ppmK_VishayDale_CRCW06037K50FKEAHP,High Power Resistor 0603 7.5 kΩ 1 % 75V 100ppmK VishayDale CRCW06037K50FKEAHP,,005587-5587,http://short-circuits.sandbox.anybotics.com/part/5587/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5587,5588,1,0,0,1,{},,,,,false,,false
5588,R_0603_HP_8k2_F_75V_100ppmK_generic,High Power Resistor 0603 8.2 kΩ 1 % 75V 100ppmK generic,,005588-5588,http://short-circuits.sandbox.anybotics.com/part/5588/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5588,5589,1,0,0,1,{},,,,,false,,false
5589,R_0603_HP_8k2_F_75V_100ppmK_VishayDale_CRCW06038K20FKEAHP,High Power Resistor 0603 8.2 kΩ 1 % 75V 100ppmK VishayDale CRCW06038K20FKEAHP,,005589-5589,http://short-circuits.sandbox.anybotics.com/part/5589/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5589,5590,1,0,0,1,{},,,,,false,,false
5590,R_0603_HP_9k1_F_75V_100ppmK_generic,High Power Resistor 0603 9.1 kΩ 1 % 75V 100ppmK generic,,005590-5590,http://short-circuits.sandbox.anybotics.com/part/5590/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5590,5591,1,0,0,1,{},,,,,false,,false
5591,R_0603_HP_9k1_F_75V_100ppmK_VishayDale_CRCW06039K10FKEAHP,High Power Resistor 0603 9.1 kΩ 1 % 75V 100ppmK VishayDale CRCW06039K10FKEAHP,,005591-5591,http://short-circuits.sandbox.anybotics.com/part/5591/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5591,5592,1,0,0,1,{},,,,,false,,false
5592,R_0603_HP_10k0_F_75V_100ppmK_generic,High Power Resistor 0603 10 kΩ 1 % 75V 100ppmK generic,,005592-5592,http://short-circuits.sandbox.anybotics.com/part/5592/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5592,5593,1,0,0,1,{},,,,,false,,false
5593,R_0603_HP_10k0_F_75V_100ppmK_VishayDale_CRCW060310K0FKEAHP,High Power Resistor 0603 10 kΩ 1 % 75V 100ppmK VishayDale CRCW060310K0FKEAHP,,005593-5593,http://short-circuits.sandbox.anybotics.com/part/5593/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5593,5594,1,0,0,1,{},,,,,false,,false
5594,R_0603_HP_11k0_F_75V_100ppmK_generic,High Power Resistor 0603 11 kΩ 1 % 75V 100ppmK generic,,005594-5594,http://short-circuits.sandbox.anybotics.com/part/5594/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5594,5595,1,0,0,1,{},,,,,false,,false
5595,R_0603_HP_11k0_F_75V_100ppmK_VishayDale_CRCW060311K0FKEAHP,High Power Resistor 0603 11 kΩ 1 % 75V 100ppmK VishayDale CRCW060311K0FKEAHP,,005595-5595,http://short-circuits.sandbox.anybotics.com/part/5595/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5595,5596,1,0,0,1,{},,,,,false,,false
5596,R_0603_HP_12k0_F_75V_100ppmK_generic,High Power Resistor 0603 12 kΩ 1 % 75V 100ppmK generic,,005596-5596,http://short-circuits.sandbox.anybotics.com/part/5596/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5596,5597,1,0,0,1,{},,,,,false,,false
5597,R_0603_HP_12k0_F_75V_100ppmK_VishayDale_CRCW060312K0FKEAHP,High Power Resistor 0603 12 kΩ 1 % 75V 100ppmK VishayDale CRCW060312K0FKEAHP,,005597-5597,http://short-circuits.sandbox.anybotics.com/part/5597/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5597,5598,1,0,0,1,{},,,,,false,,false
5598,R_0603_HP_13k0_F_75V_100ppmK_generic,High Power Resistor 0603 13 kΩ 1 % 75V 100ppmK generic,,005598-5598,http://short-circuits.sandbox.anybotics.com/part/5598/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5598,5599,1,0,0,1,{},,,,,false,,false
5599,R_0603_HP_13k0_F_75V_100ppmK_VishayDale_CRCW060313K0FKEAHP,High Power Resistor 0603 13 kΩ 1 % 75V 100ppmK VishayDale CRCW060313K0FKEAHP,,005599-5599,http://short-circuits.sandbox.anybotics.com/part/5599/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5599,5600,1,0,0,1,{},,,,,false,,false
5600,R_0603_HP_15k0_F_75V_100ppmK_generic,High Power Resistor 0603 15 kΩ 1 % 75V 100ppmK generic,,005600-5600,http://short-circuits.sandbox.anybotics.com/part/5600/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5600,5601,1,0,0,1,{},,,,,false,,false
5601,R_0603_HP_15k0_F_75V_100ppmK_VishayDale_CRCW060315K0FKEAHP,High Power Resistor 0603 15 kΩ 1 % 75V 100ppmK VishayDale CRCW060315K0FKEAHP,,005601-5601,http://short-circuits.sandbox.anybotics.com/part/5601/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5601,5602,1,0,0,1,{},,,,,false,,false
5602,R_0603_HP_16k0_F_75V_100ppmK_generic,High Power Resistor 0603 16 kΩ 1 % 75V 100ppmK generic,,005602-5602,http://short-circuits.sandbox.anybotics.com/part/5602/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5602,5603,1,0,0,1,{},,,,,false,,false
5603,R_0603_HP_16k0_F_75V_100ppmK_VishayDale_CRCW060316K0FKEAHP,High Power Resistor 0603 16 kΩ 1 % 75V 100ppmK VishayDale CRCW060316K0FKEAHP,,005603-5603,http://short-circuits.sandbox.anybotics.com/part/5603/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5603,5604,1,0,0,1,{},,,,,false,,false
5604,R_0603_HP_18k0_F_75V_100ppmK_generic,High Power Resistor 0603 18 kΩ 1 % 75V 100ppmK generic,,005604-5604,http://short-circuits.sandbox.anybotics.com/part/5604/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5604,5605,1,0,0,1,{},,,,,false,,false
5605,R_0603_HP_18k0_F_75V_100ppmK_VishayDale_CRCW060318K0FKEAHP,High Power Resistor 0603 18 kΩ 1 % 75V 100ppmK VishayDale CRCW060318K0FKEAHP,,005605-5605,http://short-circuits.sandbox.anybotics.com/part/5605/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5605,5606,1,0,0,1,{},,,,,false,,false
5606,R_0603_HP_20k0_F_75V_100ppmK_generic,High Power Resistor 0603 20 kΩ 1 % 75V 100ppmK generic,,005606-5606,http://short-circuits.sandbox.anybotics.com/part/5606/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5606,5607,1,0,0,1,{},,,,,false,,false
5607,R_0603_HP_20k0_F_75V_100ppmK_VishayDale_CRCW060320K0FKEAHP,High Power Resistor 0603 20 kΩ 1 % 75V 100ppmK VishayDale CRCW060320K0FKEAHP,,005607-5607,http://short-circuits.sandbox.anybotics.com/part/5607/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5607,5608,1,0,0,1,{},,,,,false,,false
5608,R_0603_HP_22k0_F_75V_100ppmK_generic,High Power Resistor 0603 22 kΩ 1 % 75V 100ppmK generic,,005608-5608,http://short-circuits.sandbox.anybotics.com/part/5608/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5608,5609,1,0,0,1,{},,,,,false,,false
5609,R_0603_HP_22k0_F_75V_100ppmK_VishayDale_CRCW060322K0FKEAHP,High Power Resistor 0603 22 kΩ 1 % 75V 100ppmK VishayDale CRCW060322K0FKEAHP,,005609-5609,http://short-circuits.sandbox.anybotics.com/part/5609/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5609,5610,1,0,0,1,{},,,,,false,,false
5610,R_0603_HP_24k0_F_75V_100ppmK_generic,High Power Resistor 0603 24 kΩ 1 % 75V 100ppmK generic,,005610-5610,http://short-circuits.sandbox.anybotics.com/part/5610/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5610,5611,1,0,0,1,{},,,,,false,,false
5611,R_0603_HP_24k0_F_75V_100ppmK_VishayDale_CRCW060324K0FKEAHP,High Power Resistor 0603 24 kΩ 1 % 75V 100ppmK VishayDale CRCW060324K0FKEAHP,,005611-5611,http://short-circuits.sandbox.anybotics.com/part/5611/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5611,5612,1,0,0,1,{},,,,,false,,false
5612,R_0603_HP_27k0_F_75V_100ppmK_generic,High Power Resistor 0603 27 kΩ 1 % 75V 100ppmK generic,,005612-5612,http://short-circuits.sandbox.anybotics.com/part/5612/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5612,5613,1,0,0,1,{},,,,,false,,false
5613,R_0603_HP_27k0_F_75V_100ppmK_VishayDale_CRCW060327K0FKEAHP,High Power Resistor 0603 27 kΩ 1 % 75V 100ppmK VishayDale CRCW060327K0FKEAHP,,005613-5613,http://short-circuits.sandbox.anybotics.com/part/5613/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5613,5614,1,0,0,1,{},,,,,false,,false
5614,R_0603_HP_30k0_F_75V_100ppmK_generic,High Power Resistor 0603 30 kΩ 1 % 75V 100ppmK generic,,005614-5614,http://short-circuits.sandbox.anybotics.com/part/5614/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5614,5615,1,0,0,1,{},,,,,false,,false
5615,R_0603_HP_30k0_F_75V_100ppmK_VishayDale_CRCW060330K0FKEAHP,High Power Resistor 0603 30 kΩ 1 % 75V 100ppmK VishayDale CRCW060330K0FKEAHP,,005615-5615,http://short-circuits.sandbox.anybotics.com/part/5615/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5615,5616,1,0,0,1,{},,,,,false,,false
5616,R_0603_HP_33k0_F_75V_100ppmK_generic,High Power Resistor 0603 33 kΩ 1 % 75V 100ppmK generic,,005616-5616,http://short-circuits.sandbox.anybotics.com/part/5616/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5616,5617,1,0,0,1,{},,,,,false,,false
5617,R_0603_HP_33k0_F_75V_100ppmK_VishayDale_CRCW060333K0FKEAHP,High Power Resistor 0603 33 kΩ 1 % 75V 100ppmK VishayDale CRCW060333K0FKEAHP,,005617-5617,http://short-circuits.sandbox.anybotics.com/part/5617/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5617,5618,1,0,0,1,{},,,,,false,,false
5618,R_0603_HP_36k0_F_75V_100ppmK_generic,High Power Resistor 0603 36 kΩ 1 % 75V 100ppmK generic,,005618-5618,http://short-circuits.sandbox.anybotics.com/part/5618/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5618,5619,1,0,0,1,{},,,,,false,,false
5619,R_0603_HP_36k0_F_75V_100ppmK_VishayDale_CRCW060336K0FKEAHP,High Power Resistor 0603 36 kΩ 1 % 75V 100ppmK VishayDale CRCW060336K0FKEAHP,,005619-5619,http://short-circuits.sandbox.anybotics.com/part/5619/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5619,5620,1,0,0,1,{},,,,,false,,false
5620,R_0603_HP_39k0_F_75V_100ppmK_generic,High Power Resistor 0603 39 kΩ 1 % 75V 100ppmK generic,,005620-5620,http://short-circuits.sandbox.anybotics.com/part/5620/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5620,5621,1,0,0,1,{},,,,,false,,false
5621,R_0603_HP_39k0_F_75V_100ppmK_VishayDale_CRCW060339K0FKEAHP,High Power Resistor 0603 39 kΩ 1 % 75V 100ppmK VishayDale CRCW060339K0FKEAHP,,005621-5621,http://short-circuits.sandbox.anybotics.com/part/5621/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5621,5622,1,0,0,1,{},,,,,false,,false
5622,R_0603_HP_43k0_F_75V_100ppmK_generic,High Power Resistor 0603 43 kΩ 1 % 75V 100ppmK generic,,005622-5622,http://short-circuits.sandbox.anybotics.com/part/5622/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5622,5623,1,0,0,1,{},,,,,false,,false
5623,R_0603_HP_43k0_F_75V_100ppmK_VishayDale_CRCW060343K0FKEAHP,High Power Resistor 0603 43 kΩ 1 % 75V 100ppmK VishayDale CRCW060343K0FKEAHP,,005623-5623,http://short-circuits.sandbox.anybotics.com/part/5623/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5623,5624,1,0,0,1,{},,,,,false,,false
5624,R_0603_HP_47k0_F_75V_100ppmK_generic,High Power Resistor 0603 47 kΩ 1 % 75V 100ppmK generic,,005624-5624,http://short-circuits.sandbox.anybotics.com/part/5624/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5624,5625,1,0,0,1,{},,,,,false,,false
5625,R_0603_HP_47k0_F_75V_100ppmK_VishayDale_CRCW060347K0FKEAHP,High Power Resistor 0603 47 kΩ 1 % 75V 100ppmK VishayDale CRCW060347K0FKEAHP,,005625-5625,http://short-circuits.sandbox.anybotics.com/part/5625/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5625,5626,1,0,0,1,{},,,,,false,,false
5626,R_0603_HP_51k0_F_75V_100ppmK_generic,High Power Resistor 0603 51 kΩ 1 % 75V 100ppmK generic,,005626-5626,http://short-circuits.sandbox.anybotics.com/part/5626/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5626,5627,1,0,0,1,{},,,,,false,,false
5627,R_0603_HP_51k0_F_75V_100ppmK_VishayDale_CRCW060351K0FKEAHP,High Power Resistor 0603 51 kΩ 1 % 75V 100ppmK VishayDale CRCW060351K0FKEAHP,,005627-5627,http://short-circuits.sandbox.anybotics.com/part/5627/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5627,5628,1,0,0,1,{},,,,,false,,false
5628,R_0603_HP_56k0_F_75V_100ppmK_generic,High Power Resistor 0603 56 kΩ 1 % 75V 100ppmK generic,,005628-5628,http://short-circuits.sandbox.anybotics.com/part/5628/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5628,5629,1,0,0,1,{},,,,,false,,false
5629,R_0603_HP_56k0_F_75V_100ppmK_VishayDale_CRCW060356K0FKEAHP,High Power Resistor 0603 56 kΩ 1 % 75V 100ppmK VishayDale CRCW060356K0FKEAHP,,005629-5629,http://short-circuits.sandbox.anybotics.com/part/5629/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5629,5630,1,0,0,1,{},,,,,false,,false
