id,name,description,keywords,IPN,link,image,minimum_stock,units,trackable,purchaseable,salable,active,notes,bom_checksum,bom_checked_date,bom_checked_by_id,category_id,default_location_id,default_supplier_id,is_template,variant_of_id,assembly,component,virtual,revision,creation_date,creation_user_id,level,lft,rght,tree_id,default_expiry,base_cost,multiple,metadata,barcode_data,barcode_hash,last_stocktake,responsible_owner_id,locked,revision_of_id,testable
5630,R_0603_HP_62k0_F_75V_100ppmK_generic,High Power Resistor 0603 62 kΩ 1 % 75V 100ppmK generic,,005630-5630,http://short-circuits.sandbox.anybotics.com/part/5630/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5630,5631,1,0,0,1,{},,,,,false,,false
5631,R_0603_HP_62k0_F_75V_100ppmK_VishayDale_CRCW060362K0FKEAHP,High Power Resistor 0603 62 kΩ 1 % 75V 100ppmK VishayDale CRCW060362K0FKEAHP,,005631-5631,http://short-circuits.sandbox.anybotics.com/part/5631/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5631,5632,1,0,0,1,{},,,,,false,,false
5632,R_0603_HP_68k0_F_75V_100ppmK_generic,High Power Resistor 0603 68 kΩ 1 % 75V 100ppmK generic,,005632-5632,http://short-circuits.sandbox.anybotics.com/part/5632/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5632,5633,1,0,0,1,{},,,,,false,,false
5633,R_0603_HP_68k0_F_75V_100ppmK_VishayDale_CRCW060368K0FKEAHP,High Power Resistor 0603 68 kΩ 1 % 75V 100ppmK VishayDale CRCW060368K0FKEAHP,,005633-5633,http://short-circuits.sandbox.anybotics.com/part/5633/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5633,5634,1,0,0,1,{},,,,,false,,false
5634,R_0603_HP_75k0_F_75V_100ppmK_generic,High Power Resistor 0603 75 kΩ 1 % 75V 100ppmK generic,,005634-5634,http://short-circuits.sandbox.anybotics.com/part/5634/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5634,5635,1,0,0,1,{},,,,,false,,false
5635,R_0603_HP_75k0_F_75V_100ppmK_VishayDale_CRCW060375K0FKEAHP,High Power Resistor 0603 75 kΩ 1 % 75V 100ppmK VishayDale CRCW060375K0FKEAHP,,005635-5635,http://short-circuits.sandbox.anybotics.com/part/5635/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5635,5636,1,0,0,1,{},,,,,false,,false
5636,R_0603_HP_82k0_F_75V_100ppmK_generic,High Power Resistor 0603 82 kΩ 1 % 75V 100ppmK generic,,005636-5636,http://short-circuits.sandbox.anybotics.com/part/5636/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5636,5637,1,0,0,1,{},,,,,false,,false
5637,R_0603_HP_82k0_F_75V_100ppmK_VishayDale_CRCW060382K0FKEAHP,High Power Resistor 0603 82 kΩ 1 % 75V 100ppmK VishayDale CRCW060382K0FKEAHP,,005637-5637,http://short-circuits.sandbox.anybotics.com/part/5637/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5637,5638,1,0,0,1,{},,,,,false,,false
5638,R_0603_HP_91k0_F_75V_100ppmK_generic,High Power Resistor 0603 91 kΩ 1 % 75V 100ppmK generic,,005638-5638,http://short-circuits.sandbox.anybotics.com/part/5638/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5638,5639,1,0,0,1,{},,,,,false,,false
5639,R_0603_HP_91k0_F_75V_100ppmK_VishayDale_CRCW060391K0FKEAHP,High Power Resistor 0603 91 kΩ 1 % 75V 100ppmK VishayDale CRCW060391K0FKEAHP,,005639-5639,http://short-circuits.sandbox.anybotics.com/part/5639/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5639,5640,1,0,0,1,{},,,,,false,,false
5640,R_0603_HP_100k0_F_75V_100ppmK_generic,High Power Resistor 0603 100 kΩ 1 % 75V 100ppmK generic,,005640-5640,http://short-circuits.sandbox.anybotics.com/part/5640/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5640,5641,1,0,0,1,{},,,,,false,,false
5641,R_0603_HP_100k0_F_75V_100ppmK_VishayDale_CRCW0603100KFKEAHP,High Power Resistor 0603 100 kΩ 1 % 75V 100ppmK VishayDale CRCW0603100KFKEAHP,,005641-5641,http://short-circuits.sandbox.anybotics.com/part/5641/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5641,5642,1,0,0,1,{},,,,,false,,false
5642,R_0603_HP_110k0_F_75V_100ppmK_generic,High Power Resistor 0603 110 kΩ 1 % 75V 100ppmK generic,,005642-5642,http://short-circuits.sandbox.anybotics.com/part/5642/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5642,5643,1,0,0,1,{},,,,,false,,false
5643,R_0603_HP_110k0_F_75V_100ppmK_VishayDale_CRCW0603110KFKEAHP,High Power Resistor 0603 110 kΩ 1 % 75V 100ppmK VishayDale CRCW0603110KFKEAHP,,005643-5643,http://short-circuits.sandbox.anybotics.com/part/5643/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5643,5644,1,0,0,1,{},,,,,false,,false
5644,R_0603_HP_120k0_F_75V_100ppmK_generic,High Power Resistor 0603 120 kΩ 1 % 75V 100ppmK generic,,005644-5644,http://short-circuits.sandbox.anybotics.com/part/5644/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5644,5645,1,0,0,1,{},,,,,false,,false
5645,R_0603_HP_120k0_F_75V_100ppmK_VishayDale_CRCW0603120KFKEAHP,High Power Resistor 0603 120 kΩ 1 % 75V 100ppmK VishayDale CRCW0603120KFKEAHP,,005645-5645,http://short-circuits.sandbox.anybotics.com/part/5645/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5645,5646,1,0,0,1,{},,,,,false,,false
5646,R_0603_HP_130k0_F_75V_100ppmK_generic,High Power Resistor 0603 130 kΩ 1 % 75V 100ppmK generic,,005646-5646,http://short-circuits.sandbox.anybotics.com/part/5646/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5646,5647,1,0,0,1,{},,,,,false,,false
5647,R_0603_HP_130k0_F_75V_100ppmK_VishayDale_CRCW0603130KFKEAHP,High Power Resistor 0603 130 kΩ 1 % 75V 100ppmK VishayDale CRCW0603130KFKEAHP,,005647-5647,http://short-circuits.sandbox.anybotics.com/part/5647/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5647,5648,1,0,0,1,{},,,,,false,,false
5648,R_0603_HP_150k0_F_75V_100ppmK_generic,High Power Resistor 0603 150 kΩ 1 % 75V 100ppmK generic,,005648-5648,http://short-circuits.sandbox.anybotics.com/part/5648/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5648,5649,1,0,0,1,{},,,,,false,,false
5649,R_0603_HP_150k0_F_75V_100ppmK_VishayDale_CRCW0603150KFKEAHP,High Power Resistor 0603 150 kΩ 1 % 75V 100ppmK VishayDale CRCW0603150KFKEAHP,,005649-5649,http://short-circuits.sandbox.anybotics.com/part/5649/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5649,5650,1,0,0,1,{},,,,,false,,false
5650,R_0603_HP_160k0_F_75V_100ppmK_generic,High Power Resistor 0603 160 kΩ 1 % 75V 100ppmK generic,,005650-5650,http://short-circuits.sandbox.anybotics.com/part/5650/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5650,5651,1,0,0,1,{},,,,,false,,false
5651,R_0603_HP_160k0_F_75V_100ppmK_VishayDale_CRCW0603160KFKEAHP,High Power Resistor 0603 160 kΩ 1 % 75V 100ppmK VishayDale CRCW0603160KFKEAHP,,005651-5651,http://short-circuits.sandbox.anybotics.com/part/5651/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5651,5652,1,0,0,1,{},,,,,false,,false
5652,R_0603_HP_180k0_F_75V_100ppmK_generic,High Power Resistor 0603 180 kΩ 1 % 75V 100ppmK generic,,005652-5652,http://short-circuits.sandbox.anybotics.com/part/5652/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5652,5653,1,0,0,1,{},,,,,false,,false
5653,R_0603_HP_180k0_F_75V_100ppmK_VishayDale_CRCW0603180KFKEAHP,High Power Resistor 0603 180 kΩ 1 % 75V 100ppmK VishayDale CRCW0603180KFKEAHP,,005653-5653,http://short-circuits.sandbox.anybotics.com/part/5653/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5653,5654,1,0,0,1,{},,,,,false,,false
5654,R_0603_HP_200k0_F_75V_100ppmK_generic,High Power Resistor 0603 200 kΩ 1 % 75V 100ppmK generic,,005654-5654,http://short-circuits.sandbox.anybotics.com/part/5654/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5654,5655,1,0,0,1,{},,,,,false,,false
5655,R_0603_HP_200k0_F_75V_100ppmK_VishayDale_CRCW0603200KFKEAHP,High Power Resistor 0603 200 kΩ 1 % 75V 100ppmK VishayDale CRCW0603200KFKEAHP,,005655-5655,http://short-circuits.sandbox.anybotics.com/part/5655/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5655,5656,1,0,0,1,{},,,,,false,,false
5656,R_0603_HP_220k0_F_75V_100ppmK_generic,High Power Resistor 0603 220 kΩ 1 % 75V 100ppmK generic,,005656-5656,http://short-circuits.sandbox.anybotics.com/part/5656/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5656,5657,1,0,0,1,{},,,,,false,,false
5657,R_0603_HP_220k0_F_75V_100ppmK_VishayDale_CRCW0603220KFKEAHP,High Power Resistor 0603 220 kΩ 1 % 75V 100ppmK VishayDale CRCW0603220KFKEAHP,,005657-5657,http://short-circuits.sandbox.anybotics.com/part/5657/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5657,5658,1,0,0,1,{},,,,,false,,false
5658,R_0603_HP_240k0_F_75V_100ppmK_generic,High Power Resistor 0603 240 kΩ 1 % 75V 100ppmK generic,,005658-5658,http://short-circuits.sandbox.anybotics.com/part/5658/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5658,5659,1,0,0,1,{},,,,,false,,false
5659,R_0603_HP_240k0_F_75V_100ppmK_VishayDale_CRCW0603240KFKEAHP,High Power Resistor 0603 240 kΩ 1 % 75V 100ppmK VishayDale CRCW0603240KFKEAHP,,005659-5659,http://short-circuits.sandbox.anybotics.com/part/5659/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5659,5660,1,0,0,1,{},,,,,false,,false
5660,R_0603_HP_270k0_F_75V_100ppmK_generic,High Power Resistor 0603 270 kΩ 1 % 75V 100ppmK generic,,005660-5660,http://short-circuits.sandbox.anybotics.com/part/5660/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5660,5661,1,0,0,1,{},,,,,false,,false
5661,R_0603_HP_270k0_F_75V_100ppmK_VishayDale_CRCW0603270KFKEAHP,High Power Resistor 0603 270 kΩ 1 % 75V 100ppmK VishayDale CRCW0603270KFKEAHP,,005661-5661,http://short-circuits.sandbox.anybotics.com/part/5661/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5661,5662,1,0,0,1,{},,,,,false,,false
5662,R_0603_HP_300k0_F_75V_100ppmK_generic,High Power Resistor 0603 300 kΩ 1 % 75V 100ppmK generic,,005662-5662,http://short-circuits.sandbox.anybotics.com/part/5662/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5662,5663,1,0,0,1,{},,,,,false,,false
5663,R_0603_HP_300k0_F_75V_100ppmK_VishayDale_CRCW0603300KFKEAHP,High Power Resistor 0603 300 kΩ 1 % 75V 100ppmK VishayDale CRCW0603300KFKEAHP,,005663-5663,http://short-circuits.sandbox.anybotics.com/part/5663/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5663,5664,1,0,0,1,{},,,,,false,,false
5664,R_0603_HP_330k0_F_75V_100ppmK_generic,High Power Resistor 0603 330 kΩ 1 % 75V 100ppmK generic,,005664-5664,http://short-circuits.sandbox.anybotics.com/part/5664/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5664,5665,1,0,0,1,{},,,,,false,,false
5665,R_0603_HP_330k0_F_75V_100ppmK_VishayDale_CRCW0603330KFKEAHP,High Power Resistor 0603 330 kΩ 1 % 75V 100ppmK VishayDale CRCW0603330KFKEAHP,,005665-5665,http://short-circuits.sandbox.anybotics.com/part/5665/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5665,5666,1,0,0,1,{},,,,,false,,false
5666,R_0603_HP_360k0_F_75V_100ppmK_generic,High Power Resistor 0603 360 kΩ 1 % 75V 100ppmK generic,,005666-5666,http://short-circuits.sandbox.anybotics.com/part/5666/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5666,5667,1,0,0,1,{},,,,,false,,false
5667,R_0603_HP_360k0_F_75V_100ppmK_VishayDale_CRCW0603360KFKEAHP,High Power Resistor 0603 360 kΩ 1 % 75V 100ppmK VishayDale CRCW0603360KFKEAHP,,005667-5667,http://short-circuits.sandbox.anybotics.com/part/5667/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5667,5668,1,0,0,1,{},,,,,false,,false
5668,R_0603_HP_390k0_F_75V_100ppmK_generic,High Power Resistor 0603 390 kΩ 1 % 75V 100ppmK generic,,005668-5668,http://short-circuits.sandbox.anybotics.com/part/5668/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5668,5669,1,0,0,1,{},,,,,false,,false
5669,R_0603_HP_390k0_F_75V_100ppmK_VishayDale_CRCW0603390KFKEAHP,High Power Resistor 0603 390 kΩ 1 % 75V 100ppmK VishayDale CRCW0603390KFKEAHP,,005669-5669,http://short-circuits.sandbox.anybotics.com/part/5669/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5669,5670,1,0,0,1,{},,,,,false,,false
5670,R_0603_HP_430k0_F_75V_100ppmK_generic,High Power Resistor 0603 430 kΩ 1 % 75V 100ppmK generic,,005670-5670,http://short-circuits.sandbox.anybotics.com/part/5670/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5670,5671,1,0,0,1,{},,,,,false,,false
5671,R_0603_HP_430k0_F_75V_100ppmK_VishayDale_CRCW0603430KFKEAHP,High Power Resistor 0603 430 kΩ 1 % 75V 100ppmK VishayDale CRCW0603430KFKEAHP,,005671-5671,http://short-circuits.sandbox.anybotics.com/part/5671/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5671,5672,1,0,0,1,{},,,,,false,,false
5672,R_0603_HP_470k0_F_75V_100ppmK_generic,High Power Resistor 0603 470 kΩ 1 % 75V 100ppmK generic,,005672-5672,http://short-circuits.sandbox.anybotics.com/part/5672/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5672,5673,1,0,0,1,{},,,,,false,,false
5673,R_0603_HP_470k0_F_75V_100ppmK_VishayDale_CRCW0603470KFKEAHP,High Power Resistor 0603 470 kΩ 1 % 75V 100ppmK VishayDale CRCW0603470KFKEAHP,,005673-5673,http://short-circuits.sandbox.anybotics.com/part/5673/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5673,5674,1,0,0,1,{},,,,,false,,false
5674,R_0603_HP_510k0_F_75V_100ppmK_generic,High Power Resistor 0603 510 kΩ 1 % 75V 100ppmK generic,,005674-5674,http://short-circuits.sandbox.anybotics.com/part/5674/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5674,5675,1,0,0,1,{},,,,,false,,false
5675,R_0603_HP_510k0_F_75V_100ppmK_VishayDale_CRCW0603510KFKEAHP,High Power Resistor 0603 510 kΩ 1 % 75V 100ppmK VishayDale CRCW0603510KFKEAHP,,005675-5675,http://short-circuits.sandbox.anybotics.com/part/5675/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5675,5676,1,0,0,1,{},,,,,false,,false
5676,R_0603_HP_560k0_F_75V_100ppmK_generic,High Power Resistor 0603 560 kΩ 1 % 75V 100ppmK generic,,005676-5676,http://short-circuits.sandbox.anybotics.com/part/5676/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5676,5677,1,0,0,1,{},,,,,false,,false
5677,R_0603_HP_560k0_F_75V_100ppmK_VishayDale_CRCW0603560KFKEAHP,High Power Resistor 0603 560 kΩ 1 % 75V 100ppmK VishayDale CRCW0603560KFKEAHP,,005677-5677,http://short-circuits.sandbox.anybotics.com/part/5677/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5677,5678,1,0,0,1,{},,,,,false,,false
5678,R_0603_HP_620k0_F_75V_100ppmK_generic,High Power Resistor 0603 620 kΩ 1 % 75V 100ppmK generic,,005678-5678,http://short-circuits.sandbox.anybotics.com/part/5678/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5678,5679,1,0,0,1,{},,,,,false,,false
5679,R_0603_HP_620k0_F_75V_100ppmK_VishayDale_CRCW0603620KFKEAHP,High Power Resistor 0603 620 kΩ 1 % 75V 100ppmK VishayDale CRCW0603620KFKEAHP,,005679-5679,http://short-circuits.sandbox.anybotics.com/part/5679/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5679,5680,1,0,0,1,{},,,,,false,,false
5680,R_0603_HP_680k0_F_75V_100ppmK_generic,High Power Resistor 0603 680 kΩ 1 % 75V 100ppmK generic,,005680-5680,http://short-circuits.sandbox.anybotics.com/part/5680/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5680,5681,1,0,0,1,{},,,,,false,,false
5681,R_0603_HP_680k0_F_75V_100ppmK_VishayDale_CRCW0603680KFKEAHP,High Power Resistor 0603 680 kΩ 1 % 75V 100ppmK VishayDale CRCW0603680KFKEAHP,,005681-5681,http://short-circuits.sandbox.anybotics.com/part/5681/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5681,5682,1,0,0,1,{},,,,,false,,false
5682,R_0603_HP_750k0_F_75V_100ppmK_generic,High Power Resistor 0603 750 kΩ 1 % 75V 100ppmK generic,,005682-5682,http://short-circuits.sandbox.anybotics.com/part/5682/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5682,5683,1,0,0,1,{},,,,,false,,false
5683,R_0603_HP_750k0_F_75V_100ppmK_VishayDale_CRCW0603750KFKEAHP,High Power Resistor 0603 750 kΩ 1 % 75V 100ppmK VishayDale CRCW0603750KFKEAHP,,005683-5683,http://short-circuits.sandbox.anybotics.com/part/5683/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5683,5684,1,0,0,1,{},,,,,false,,false
5684,R_0603_HP_820k0_F_75V_100ppmK_generic,High Power Resistor 0603 820 kΩ 1 % 75V 100ppmK generic,,005684-5684,http://short-circuits.sandbox.anybotics.com/part/5684/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5684,5685,1,0,0,1,{},,,,,false,,false
5685,R_0603_HP_820k0_F_75V_100ppmK_VishayDale_CRCW0603820KFKEAHP,High Power Resistor 0603 820 kΩ 1 % 75V 100ppmK VishayDale CRCW0603820KFKEAHP,,005685-5685,http://short-circuits.sandbox.anybotics.com/part/5685/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5685,5686,1,0,0,1,{},,,,,false,,false
5686,R_0603_HP_910k0_F_75V_100ppmK_generic,High Power Resistor 0603 910 kΩ 1 % 75V 100ppmK generic,,005686-5686,http://short-circuits.sandbox.anybotics.com/part/5686/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5686,5687,1,0,0,1,{},,,,,false,,false
5687,R_0603_HP_910k0_F_75V_100ppmK_VishayDale_CRCW0603910KFKEAHP,High Power Resistor 0603 910 kΩ 1 % 75V 100ppmK VishayDale CRCW0603910KFKEAHP,,005687-5687,http://short-circuits.sandbox.anybotics.com/part/5687/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5687,5688,1,0,0,1,{},,,,,false,,false
5688,R_0603_HP_1M0_F_75V_100ppmK_generic,High Power Resistor 0603 1 MΩ 1 % 75V 100ppmK generic,,005688-5688,http://short-circuits.sandbox.anybotics.com/part/5688/,,0,,false,true,false,true,,,,,85,,,false,,false,false,false,0,2025-09-04,1,0,5688,5689,1,0,0,1,{},,,,,false,,false
5689,R_0603_HP_1M0_F_75V_100ppmK_VishayDale_CRCW06031M00FKEAHP,High Power Resistor 0603 1 MΩ 1 % 75V 100ppmK VishayDale CRCW06031M00FKEAHP,,005689-5689,http://short-circuits.sandbox.anybotics.com/part/5689/,,0,,false,true,false,true,,,,,86,,,false,,false,false,false,0,2025-09-04,1,0,5689,5690,1,0,0,1,{},,,,,false,,false
5690,D_STTH1R02ZFY_SOD-123F_200V_1A_generic,generic STTH1R02ZFY SOD-123F 0.75 V 200 V 1 A,,005690-5690,http://short-circuits.sandbox.anybotics.com/part/5690/,,0,,false,true,false,true,,,,,81,,,false,,false,false,false,0,2025-09-04,1,0,5690,5691,1,0,0,1,{},,,,,false,,false
5691,D_STTH1R02ZFY_SOD-123F_200V_1A_STMicroelectronics_STTH1R02ZFY,STTH1R02ZFY SOD-123F 0.75 V 200 V 1 A,,005691-5691,http://short-circuits.sandbox.anybotics.com/part/5691/,,0,,false,true,false,true,,,,,82,,,false,,false,false,false,0,2025-09-04,1,0,5691,5692,1,0,0,1,{},,,,,false,,false
